Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;BEVSTD__Bevoelkerungsstand__Anzahl
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1950;DINSG;Deutschland insgesamt;DG;Deutschland;50958125
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1951;DINSG;Deutschland insgesamt;DG;Deutschland;51434777
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1952;DINSG;Deutschland insgesamt;DG;Deutschland;51863761
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1953;DINSG;Deutschland insgesamt;DG;Deutschland;52453806
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1954;DINSG;Deutschland insgesamt;DG;Deutschland;52943295
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1955;DINSG;Deutschland insgesamt;DG;Deutschland;53517683
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1956;DINSG;Deutschland insgesamt;DG;Deutschland;53339626
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1957;DINSG;Deutschland insgesamt;DG;Deutschland;54064365
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1958;DINSG;Deutschland insgesamt;DG;Deutschland;54719159
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1959;DINSG;Deutschland insgesamt;DG;Deutschland;55257088
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1960;DINSG;Deutschland insgesamt;DG;Deutschland;55958321
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1961;DINSG;Deutschland insgesamt;DG;Deutschland;56589148
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1962;DINSG;Deutschland insgesamt;DG;Deutschland;57247246
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1963;DINSG;Deutschland insgesamt;DG;Deutschland;57864509
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1964;DINSG;Deutschland insgesamt;DG;Deutschland;58587451
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1965;DINSG;Deutschland insgesamt;DG;Deutschland;59296591
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1966;DINSG;Deutschland insgesamt;DG;Deutschland;59792934
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1967;DINSG;Deutschland insgesamt;DG;Deutschland;59948474
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1968;DINSG;Deutschland insgesamt;DG;Deutschland;60463033
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1969;DINSG;Deutschland insgesamt;DG;Deutschland;61194591
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1970;DINSG;Deutschland insgesamt;DG;Deutschland;61001164
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1971;DINSG;Deutschland insgesamt;DG;Deutschland;61502503
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1972;DINSG;Deutschland insgesamt;DG;Deutschland;61809378
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1973;DINSG;Deutschland insgesamt;DG;Deutschland;62101369
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1974;DINSG;Deutschland insgesamt;DG;Deutschland;61991475
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1975;DINSG;Deutschland insgesamt;DG;Deutschland;61644624
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1976;DINSG;Deutschland insgesamt;DG;Deutschland;61441996
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1977;DINSG;Deutschland insgesamt;DG;Deutschland;61352745
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1978;DINSG;Deutschland insgesamt;DG;Deutschland;61321663
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1979;DINSG;Deutschland insgesamt;DG;Deutschland;61439342
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1980;DINSG;Deutschland insgesamt;DG;Deutschland;61657945
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1981;DINSG;Deutschland insgesamt;DG;Deutschland;61712689
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1982;DINSG;Deutschland insgesamt;DG;Deutschland;61546101
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1983;DINSG;Deutschland insgesamt;DG;Deutschland;61306669
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1984;DINSG;Deutschland insgesamt;DG;Deutschland;61049256
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1985;DINSG;Deutschland insgesamt;DG;Deutschland;61020474
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1986;DINSG;Deutschland insgesamt;DG;Deutschland;61140461
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1987;DINSG;Deutschland insgesamt;DG;Deutschland;61238079
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1988;DINSG;Deutschland insgesamt;DG;Deutschland;61715103
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1989;DINSG;Deutschland insgesamt;DG;Deutschland;62679035
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1990;DINSG;Deutschland insgesamt;DG;Deutschland;79753227
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1991;DINSG;Deutschland insgesamt;DG;Deutschland;80274564
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1992;DINSG;Deutschland insgesamt;DG;Deutschland;80974632
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1993;DINSG;Deutschland insgesamt;DG;Deutschland;81338093
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1994;DINSG;Deutschland insgesamt;DG;Deutschland;81538603
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1995;DINSG;Deutschland insgesamt;DG;Deutschland;81817499
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1996;DINSG;Deutschland insgesamt;DG;Deutschland;82012162
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1997;DINSG;Deutschland insgesamt;DG;Deutschland;82057379
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1998;DINSG;Deutschland insgesamt;DG;Deutschland;82037011
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.1999;DINSG;Deutschland insgesamt;DG;Deutschland;82163475
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2000;DINSG;Deutschland insgesamt;DG;Deutschland;82259540
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2001;DINSG;Deutschland insgesamt;DG;Deutschland;82440309
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2002;DINSG;Deutschland insgesamt;DG;Deutschland;82536680
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2003;DINSG;Deutschland insgesamt;DG;Deutschland;82531671
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2004;DINSG;Deutschland insgesamt;DG;Deutschland;82500849
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2005;DINSG;Deutschland insgesamt;DG;Deutschland;82437995
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2006;DINSG;Deutschland insgesamt;DG;Deutschland;82314906
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2007;DINSG;Deutschland insgesamt;DG;Deutschland;82217837
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2008;DINSG;Deutschland insgesamt;DG;Deutschland;82002356
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2009;DINSG;Deutschland insgesamt;DG;Deutschland;81802257
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2010;DINSG;Deutschland insgesamt;DG;Deutschland;81751602
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2011;DINSG;Deutschland insgesamt;DG;Deutschland;80327900
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2012;DINSG;Deutschland insgesamt;DG;Deutschland;80523746
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2013;DINSG;Deutschland insgesamt;DG;Deutschland;80767463
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2014;DINSG;Deutschland insgesamt;DG;Deutschland;81197537
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2015;DINSG;Deutschland insgesamt;DG;Deutschland;82175684
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2016;DINSG;Deutschland insgesamt;DG;Deutschland;82521653
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2017;DINSG;Deutschland insgesamt;DG;Deutschland;82792351
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2018;DINSG;Deutschland insgesamt;DG;Deutschland;83019213
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2019;DINSG;Deutschland insgesamt;DG;Deutschland;83166711
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2020;DINSG;Deutschland insgesamt;DG;Deutschland;83155031
12411;Fortschreibung des Bevölkerungsstandes;STAG;Stichtag;31.12.2021;DINSG;Deutschland insgesamt;DG;Deutschland;83237124
